+====================+===================+===================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_bitmap_out_reg[141]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[50]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[93]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[56]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[230]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_bitmap_out_reg[103]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[62]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_bitmap_out_reg[107]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[21]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_bitmap_out_reg[172]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[162]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[70]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[29]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[45]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[242]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[214]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[135]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[197]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_bitmap_out_reg[169]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_bitmap_out_reg[74]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[207]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[0]/D       |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[112]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[14]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_contribution_reg[12]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_contribution_reg[23]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_contribution_reg[3]/CE    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_contribution_reg[6]/CE    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_bitmap_out_reg[73]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_bitmap_out_reg[71]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[186]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_bitmap_out_reg[243]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[192]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_bitmap_out_reg[47]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[151]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[194]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[14]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[154]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[174]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[121]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[125]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[200]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[156]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[34]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[12]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_contribution_reg[1]/CE    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[196]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[99]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[47]/D      |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[145]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_bitmap_out_reg[5]/D       |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_contribution_reg[8]/CE    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[16]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[18]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[23]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[3]/CE    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_contribution_reg[18]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_contribution_reg[9]/CE    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_current_reg[18]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/y3_wdata_reg[4]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[11]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[20]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[22]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_contribution_reg[15]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[12]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[17]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[10]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[15]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[7]/CE    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_contribution_reg[10]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_contribution_reg[11]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[19]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[1]/CE    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[4]/CE    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[5]/CE    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[21]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[0]/CE    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[2]/CE    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[6]/CE    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[9]/CE    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[14]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[13]/CE   |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_contribution_reg[8]/CE    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_refrac_reg[3]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_refrac_reg[6]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_refrac_reg[7]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_refrac_reg[4]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_refrac_reg[1]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_refrac_reg[5]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[22]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[21]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[15]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[20]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[19]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[23]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[17]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[16]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_payload_reg[3]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_refrac_reg[2]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[18]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_refrac_reg[0]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[6]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_payload_reg[5]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_payload_reg[3]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[5]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_payload_reg[6]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[13]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[4]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[23]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_refrac_reg[4]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[3]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_payload_reg[5]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_payload_reg[1]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_refrac_reg[7]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_refrac_reg[1]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_refrac_reg[5]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_refrac_reg[3]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_payload_reg[7]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_payload_reg[4]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[23]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[20]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_refrac_reg[6]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_payload_reg[1]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[12]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_payload_reg[1]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[22]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[1]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[3]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_payload_reg[7]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_payload_reg[5]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_payload_reg[4]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_payload_reg[4]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[6]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_payload_reg[3]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_payload_reg[7]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_payload_reg[6]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_payload_reg[7]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[16]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[17]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[14]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[7]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[10]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[0]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[2]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[8]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_payload_reg[6]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_refrac_reg[2]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[15]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_payload_reg[1]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_payload_reg[0]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[11]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[9]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[21]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/spike_payload_reg[2]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_refrac_reg[0]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_payload_reg[5]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[18]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_payload_reg[6]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_potential_reg[19]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[4]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_payload_reg[2]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[2]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_payload_reg[4]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_payload_reg[2]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[0]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_payload_reg[0]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_payload_reg[0]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_payload_reg[3]/D    |
